Date,Close,SMA_3,EMA_3,RSI,MACD_line,MACD_signal,slow_K,slow_D,BB_MA,BB_upper,BB_lower,STDDEV,ADX,ROC,MOM,positions
2023-04-10,132.097,131.5666706666667,131.83881537138063,49.93655957762646,-0.3473541407995526,-0.42348922288789964,44.743474407289064,44.743474407289064,132.07266911111105,133.71395739819224,130.43138082402987,0.8246916737223696,20.301575574726964,0.9963869479728775,-0.4790040000000033,0
2023-04-11,133.468994,132.41166666666672,132.65390468569032,62.74185580375037,0.03418125927018423,-0.2709323955018717,88.18865423533808,88.18865423533808,132.34189011111107,134.01580445508242,130.66797576713972,0.9230812560977357,19.000987732695297,1.002011921772001,0.2679899999999975,0
2023-04-12,133.593994,133.05332933333338,133.12394934284515,63.72801018668619,0.2813610235079693,-0.08683458916525805,86.72643367331949,86.72643367331949,132.45500011111108,134.3051995906078,130.60480063161435,0.9994434481624606,18.075715964231783,1.0018522651428228,0.24699400000000082,0
2023-04-13,133.085007,133.38266500000006,133.10447817142256,56.60997515320323,0.3077868850004961,0.044705902223326655,62.45045538412465,62.45045538412465,132.4421115555555,134.27285853126824,130.61136457984276,0.9751111083409058,16.98757977003774,1.005941171314709,0.786011000000002,0
2023-04-14,132.487,133.0553336666667,132.79573908571126,49.09371164710636,0.18579272566276472,0.091734843369806,23.543805908151743,23.543805908151743,132.34655599999996,134.0647193214522,130.62839267854773,0.9003759366464098,15.89931442554405,1.0076206334743838,1.0019989999999837,1
2023-04-17,133.970993,133.18100000000004,133.38336604285564,63.228580955741144,0.41605331081316876,0.19984099918426027,76.56772003820105,76.56772003820105,132.5323334444444,134.52878651947555,130.53588036941323,0.9389120751244966,15.527003767973431,1.0231947917334783,3.036986999999982,0
2023-04-18,134.425003,133.62766533333337,133.90418452142782,66.5442521927099,0.6276218475336748,0.34243461530073177,89.93651506537387,89.93651506537387,132.85900033333328,135.01852677035723,130.69947389630934,0.96333728664756,15.278628019596468,1.0209312508974209,2.755997000000008,0
2023-04-19,134.044006,134.14666733333334,133.9740952607139,61.14624120869057,0.6455115419734057,0.4434602575249564,66.75533096143887,66.75533096143887,133.20455588888888,134.9830639954188,131.42604778235895,1.0160623012977996,15.321098591286596,1.0147392143652012,1.9470059999999876,1
2023-04-20,134.703995,134.39100133333332,134.33904513035696,66.61876378435298,0.7665485911476821,0.5511563687325316,88.05288188583594,88.05288188583594,133.54177688888888,135.17257725167093,131.91097652610682,1.1200014815731107,15.360535550713147,1.009253092894369,1.2350009999999827,0
2023-04-21,133.996002,134.24800100000002,134.1675235651785,56.635309052090086,0.6577154702015378,0.5866760692222003,29.558164723419353,29.558164723419353,133.7527771111111,135.03550813014826,132.47004609207394,1.1476475960220236,14.875812591467072,1.0030091771939986,0.40200799999999504,0
2023-04-24,133.960999,134.220332,134.06426128258926,56.14995707167404,0.559532380057874,0.5776281728340915,27.21212543666025,27.21212543666025,133.8074443333333,135.07902679545487,132.53586187121175,1.1530284303505045,14.660951021613332,1.006582199000072,0.8759919999999966,1
2023-04-25,134.084,134.01366700000003,134.07413064129463,57.63826711559701,0.5045702699716514,0.5532755385466115,35.456138187297356,35.456138187297356,133.86188944444442,135.13421329669697,132.58956559219186,1.07891316551031,14.294511311481894,1.0120540128465434,1.5970000000000084,0
2023-04-26,133.710999,133.91866600000003,133.8925648206473,51.45905200041887,0.3737767361725446,0.4934426044219225,35.41860780162963,35.41860780162963,133.9314441111111,135.08960335847786,132.77328486374432,0.8531436819232304,13.389701580723768,0.9980593261707031,-0.25999400000000605,0
2023-04-27,133.464996,133.7533316666667,133.67878041032367,47.53768387652848,0.2306558524492175,0.40584702043102083,25.838358333260096,25.838358333260096,134.04011033333327,134.72091992157485,133.3593007450917,0.6830626872576604,12.650101870894673,0.9928584193522392,-0.9600069999999903,1
2023-04-28,133.802002,133.65933233333337,133.7403912051618,53.23348550618089,0.2077675930918872,0.3398205446513096,22.15243136894369,22.15243136894369,134.02133355555551,134.71787232560257,133.32479478550846,0.5303235729990813,13.82258096185589,0.9981945929010805,-0.24200400000000855,0
2023-05-01,136.386002,134.55100000000002,135.0631966025809,76.2751146876869,0.724092458754626,0.4679111826857484,76.78261294810378,76.78261294810378,134.23922233333326,135.88482958192984,132.59361508473668,0.8483171286665632,15.403248205708753,1.0124866897971363,1.6820069999999987,0
2023-05-02,137.520996,135.903,136.29209630129043,81.05766492402454,1.231568527943125,0.7224636311048739,94.85116896018961,94.85116896018961,134.62555455555548,137.24867466095154,132.00243445015943,1.2353692580558193,17.061627622354937,1.0263067102554297,3.5249939999999924,0
2023-05-03,136.466003,136.7910003333333,136.37904965064521,66.51681844403336,1.2564906713054427,0.9004726445050635,70.93969330208228,70.93969330208228,134.82133322222214,137.6901573671732,131.95250907727106,1.3102422341874729,17.197259097081616,1.0186995022334822,2.5050040000000138,0
2023-05-04,134.544006,136.17700166666665,135.4615278253226,48.155881021482614,0.8182587686290503,0.8730680192130591,21.03462275257092,21.03462275257092,134.88222255555547,137.70122262307797,132.06322248803298,1.18547947220902,16.16170588789574,1.0034307299901555,0.4600059999999928,0
2023-05-05,134.179001,135.0630033333333,134.8202644126613,45.380482280473814,0.4524866683749451,0.7328742356003545,12.08621537565404,12.08621537565404,134.90644499999993,137.6969686690638,132.11592133093606,1.1781752047759608,15.355290852764814,1.003500100990196,0.4680020000000127,1
2023-05-08,135.199005,134.64067066666664,135.00963470633064,54.020089967305175,0.4327668320444218,0.6328384344150436,37.09247917501245,37.09247917501245,135.03033444444435,137.7621908346614,132.2984780542273,1.183836326527531,14.697180828860164,1.012992238054688,1.7340089999999861,0
2023-05-09,135.072998,134.8170013333333,135.0413163531653,52.81602082634495,0.3769801845164693,0.5475523511155188,48.10944868097312,48.10944868097312,135.1816676666666,137.75044575701534,132.61288957631788,1.1715439100202265,14.188064158321689,1.0094990805892428,1.270996000000025,1
2023-05-10,135.287994,135.18666566666664,135.16465517658264,54.82058172744194,0.3735212991036292,0.48954200044488894,90.50841558902312,90.50841558902312,135.38422299999993,137.64912257440287,133.119323425597,1.1780390896133435,13.322985909905396,0.9919492617724802,-1.098007999999993,0
2023-05-11,134.087006,134.81599933333334,134.6258305882913,42.933482529116525,0.1057343951501366,0.3616061320133048,19.660092899333147,19.660092899333147,135.41589011111105,137.59786740844726,133.23391281377485,1.1736404338253532,12.711796382663346,0.9750293402470703,-3.4339899999999943,1
2023-05-12,134.498001,134.62433366666667,134.56191579414565,47.4802192938755,0.03074372637934175,0.2513186634686505,39.74440050314264,39.74440050314264,135.20611222222217,137.33711600896405,133.0751084354803,1.1528631422047781,12.155734727762901,0.985578811156358,-1.9680020000000127,0
2023-05-15,135.822006,134.80233766666666,135.19196089707282,59.582940542443374,0.26155255599724114,0.25472996097818074,80.85974319501118,80.85974319501118,135.0173355555555,136.49570660130354,133.53896450980744,1.1541702062808596,12.179254595120527,1.0094987509142548,1.2779999999999916,0
2023-05-16,136.044998,135.45500166666667,135.6184794485364,61.33374901433554,0.4317496834411543,0.31373653513250527,78.44665966929868,78.44665966929868,134.97055722222217,136.27955445639333,133.661559988051,1.1236812898573865,12.473153774372548,1.013906773683611,1.865996999999993,0
2023-05-17,136.429993,136.09899900000002,136.02423622426818,64.43678976868769,0.5932490626400408,0.4069073776350171,70.21493211186696,70.21493211186696,135.18011133333326,136.73046705923812,133.6297556074284,1.0600521297630592,13.362926053349145,1.0091050078364112,1.2309879999999964,0
2023-05-18,137.613998,136.69632966666668,136.8191171121341,72.38750645142358,0.9094060312293948,0.574406928833143,75.45224293893097,75.45224293893097,135.56177766666661,137.56385061122927,133.55970472210396,1.1078862839188381,14.832334076078483,1.0188120500590354,2.540999999999997,0
2023-05-19,138.619995,137.55466200000004,137.71955605606706,77.39669335652131,1.2655217199386186,0.8047785258683016,98.68280941668637,98.68280941668637,135.94188766666662,138.6857213926629,133.19805394067032,1.338705709187083,16.19678438289858,1.0246289482272906,3.332000999999991,0
2023-05-22,137.692001,137.9753313333334,137.70577852803353,64.75439265726457,1.2271937166882196,0.9455835894749409,67.3422382108201,67.3422382108201,136.23288799999995,139.09918251782102,133.36659348217887,1.3549135344381422,17.470966731989726,1.0268854910519816,3.6049950000000024,1
2023-05-23,138.671997,138.32799766666673,138.18888776401678,70.65915305557427,1.3578684765968205,1.0830118851822341,92.06805893920996,92.06805893920996,136.60888833333328,139.75490813818047,133.4628685284861,1.536363248133471,18.790037489246014,1.0310338887490234,4.173996000000017,0
2023-05-24,138.598007,138.32066833333337,138.3934473820084,69.63161185755887,1.3621029833519742,1.1760422512388142,68.97127916068493,68.97127916068493,137.11011066666663,139.90732590869837,134.3128954246349,1.617732641396274,20.20388762713469,1.020438521575068,2.776001000000008,1
2023-05-25,139.283005,138.85100300000005,138.8382261910042,73.7540666622901,1.450526737986138,1.2675370801545889,75.43489004354232,75.43489004354232,137.64177777777775,140.0417086210314,135.2418469345241,1.6787961908044033,21.92747513686735,1.023801000019126,3.2380070000000103,0
2023-05-26,140.016998,139.29933666666673,139.4276120955021,77.5618378843457,1.5945838557733225,1.3765526720275,79.09972987111726,79.09972987111726,138.10788799999995,140.5422737309128,135.6735022690871,1.83523853818713,23.941612461554538,1.0262919092871317,3.587005000000005,0
2023-05-29,140.871002,140.0570016666667,140.14930704775105,81.25365520341028,1.7900936804919638,1.514399674848988,98.868819400243,98.868819400243,138.64411066666662,141.14970417241477,136.13851716091847,2.0042759339405705,25.91772432295888,1.0236676795045225,3.257003999999995,0
2023-05-30,140.440994,140.44299800000005,140.29515052387552,74.09238716815966,1.739968841557328,1.5895893970851014,82.59213332896235,82.59213332896235,139.0897774444444,141.2668703191607,136.9126845697281,2.0559406541544787,26.964168551546248,1.0131366257804295,1.8209990000000005,0
2023-05-31,139.792007,140.36800100000005,140.04357876193777,64.13890951743859,1.5030250254472435,1.5607346065391487,34.532170186788534,34.532170186788534,139.3317784444444,141.26999310295773,137.3935637859311,1.8409841315066795,27.56514145518356,1.0152514741942054,2.1000060000000076,0
2023-06-01,139.126999,139.78666666666672,139.5852888809689,55.263695346227635,1.1636384233227375,1.4283692121336784,26.184681168709208,26.184681168709208,139.3881122222222,141.26892276132054,137.50730168312384,1.5432091187182884,27.06137218636371,1.0032811382964364,0.45500200000000746,0
2023-06-02,138.748001,139.22233566666674,139.16664494048445,50.607521605058025,0.8382200544449745,1.2316528262374438,10.43251762464383,10.43251762464383,139.50544555555553,141.05008556937187,137.96080554173918,1.3524900347253552,26.593586436745277,1.0010822233540486,0.1499939999999924,1
2023-06-05,140.207001,139.36066700000006,139.68682297024222,64.16687780005172,0.9174251703310858,1.1269102742686579,71.07243290332596,71.07243290332596,139.67600155555553,141.152339839928,138.19966327118306,1.1803370819445957,26.67894054113583,1.0066339464746614,0.9239959999999883,0
2023-06-06,139.382996,139.4459993333334,139.5349094851211,54.338013233967516,0.7537343975008639,1.00251831534606,45.48234534369069,45.48234534369069,139.76322255555553,141.0558264066119,138.47061870449915,0.9402267277021075,26.569191755418352,0.9954719640539643,-0.6340020000000095,1
2023-06-07,139.526993,139.70566333333338,139.53095124256055,55.7208227893201,0.6568418884540108,0.8872928397153769,52.8743391342872,52.8743391342872,139.7903323333333,141.05136130511406,138.52930336155256,0.8295469096045709,26.36239665886062,0.9904592926796957,-1.3440089999999998,0
2023-06-08,139.899002,139.60299700000004,139.71497662128027,59.42438365080416,0.6504547211577574,0.8083468001961703,70.2450564194335,70.2450564194335,139.7772216666666,141.03098425595104,138.52345907738217,0.8137861610653053,25.85334218991428,0.9961407849334932,-0.5419919999999934,0
2023-06-09,138.863007,139.4296673333334,139.28899181064014,46.72643437938997,0.40379430185336673,0.6734959674152359,2.3462818130760863,2.3462818130760863,139.55411111111104,140.65527202928027,138.4529501929418,0.6779547578909076,25.3806487544641,0.9933544126024315,-0.929000000000002,1
2023-06-12,139.371002,139.3776703333334,139.32999690532006,52.52930704913993,0.3489165863485937,0.5653028403930218,43.1624847134267,43.1624847134267,139.43522311111104,140.34149951152966,138.52894671069242,0.6374126290903385,24.952723270724114,1.00175381487241,0.2440029999999922,0
2023-06-13,139.460007,139.23133866666674,139.39500195266004,53.5632459768745,0.32090910287294605,0.4838382612196632,49.53283858477051,49.53283858477051,139.39833422222216,140.26987957848854,138.52678886595578,0.5784386502046713,24.973918329093635,1.005131648707501,0.7120060000000024,0
2023-06-14,140.177002,139.66933700000007,139.78600197633,61.45367784849549,0.4405741498924556,0.4694168907772607,98.83106383351897,98.83106383351897,139.51500122222214,140.48551779680048,138.5444846476438,0.5845883859766785,25.08607149740363,0.9997860377885124,-0.02999900000000366,0
2023-06-15,139.977005,139.87133800000007,139.88150348816498,58.23359767240047,0.4503554627416406,0.463063081432054,41.80936830843407,41.80936830843407,139.65155722222212,140.48864495903584,138.8144694854084,0.5831573049365665,26.332378864444053,1.0042617034864139,0.5940089999999998,1
2023-06-16,140.268005,140.14067066666675,140.0747542440825,61.64517420086991,0.4979214176227629,0.47468252682895695,43.92992819977287,43.92992819977287,139.65833544444433,140.51408392822478,138.8025869606639,0.5134012667859519,27.762709638249085,1.005310886331507,0.7410119999999836,0
2023-06-19,141.867004,140.70400466666675,140.97087912204125,74.82678985129276,0.8380462905691388,0.5958037814090176,95.67120224322463,95.67120224322463,139.93433633333322,141.53496174783638,138.33371091883006,0.7466971310605431,29.18023981993129,1.014067305498005,1.9680020000000127,0
2023-06-20,141.899002,141.3446703333334,141.43494056102062,75.02716227726341,1.0082001210141414,0.7332692279440588,88.89659111951417,88.89659111951417,140.19789288888876,142.17928722771262,138.2164985500649,0.9279455140233607,30.654408121055845,1.0218632382056942,3.0359949999999856,0
2023-06-21,141.335007,141.70033766666674,141.3849737805103,64.47398824570986,0.9479492253981334,0.804829227095417,59.708552307564354,59.708552307564354,140.35744899999986,142.44528650945577,138.26961149054395,0.9678422840094512,32.09674176687424,1.0140919199246339,1.964004999999986,1
2023-06-22,141.688004,141.64067100000008,141.53648889025516,67.78295796924637,0.9468460268972194,0.8521681603626845,59.44011828101905,59.44011828101905,140.67133755555543,142.61020123045375,138.7324738806571,0.9771124244970476,33.83219858094631,1.015975884756696,2.227997000000016,0
2023-06-23,143.029999,142.01767000000007,142.2832439451276,77.20143255168261,1.1863328683176348,0.963556396347668,68.41693531911945,68.41693531911945,141.07789277777766,143.27314115158967,138.88264440396566,1.2057597522314607,35.929468202549394,1.0203528179322883,2.852997000000016,0
2023-06-26,143.541,142.75300100000007,142.9121219725638,79.82197502760276,1.3830615312996315,1.103391441331656,88.00295437846306,88.00295437846306,141.53133644444432,143.88287041847346,139.17980247041518,1.3956844241583146,37.876932851180825,1.0254612891596016,3.5639950000000056,0
2023-06-27,143.460007,143.34366866666673,143.1860644862819,78.16068848855973,1.4233188125683114,1.210033898410541,74.82131037624717,74.82131037624717,141.89611477777765,144.31178871659176,139.48044083896355,1.50685795989847,39.91242222739832,1.02275645112369,3.1920020000000022,1
2023-06-28,143.882004,143.62767033333338,143.53403424314095,80.61332943684398,1.4754133177846995,1.2984937048685938,75.98523270845278,75.98523270845278,142.33000355555544,144.60999085790044,140.05001625321043,1.631697914637793,41.98775297623136,1.0142034436703828,2.0149999999999864,0
2023-06-29,144.389008,143.91033966666672,143.96152112157046,83.25001460515233,1.5499520575865517,1.3823131557745798,76.38550144248448,76.38550144248448,142.78789277777767,144.87456669928648,140.70121885626887,1.6520131967324816,44.03457375041289,1.017547734409013,2.490005999999994,0
2023-06-30,144.779999,144.35033700000005,144.37076006078524,85.07616915002546,1.6103081117382203,1.4583114744291266,87.7181434156733,87.7181434156733,143.1115588888888,145.4185127649664,140.80460501281118,1.6852304952266361,45.991546765141656,1.024374654752025,3.4449920000000134,0
2023-07-03,144.397995,144.52233400000003,144.3843775303926,75.67227319309089,1.4988354720042594,1.4718194736208374,63.52609250556304,63.52609250556304,143.38922477777768,145.64659000356417,141.1318595519912,1.605359233109258,47.31430094652553,1.0191264674742684,2.7099910000000023,1
2023-07-04,144.584,144.58733133333337,144.4841887651963,77.10960387275065,1.410109329159269,1.4512494254669812,65.38161144105709,65.38161144105709,143.75022399999992,145.57597963326572,141.92446836673412,1.5545896179089804,48.54257268638197,1.0108648605947343,1.5540009999999995,0
2023-07-05,144.406006,144.46266700000004,144.44509738259814,72.33815651959729,1.2625157737847132,1.3883382082395586,37.9215057276645,37.9215057276645,144.05222422222212,145.17898450788314,142.9254639365611,1.3914998229315345,49.36956841987425,1.006026194606419,0.865005999999994,1
2023-07-06,144.488998,144.49300133333338,144.46704769129906,73.23894445532947,1.1411047092418585,1.305927041906992,62.482586351010355,62.482586351010355,144.2143352222221,145.10024512715418,143.32842531729003,1.1852574190852585,48.89936501110499,1.0071726679896231,1.028991000000019,0
2023-07-07,143.951004,144.28200266666673,144.20902584564953,58.76603561655217,0.910653475373465,1.1741691863958164,65.77369170945612,65.77369170945612,144.2598912222221,145.03825608329177,143.48152636115245,1.1105639153272893,45.88229327590501,1.000479559625817,0.06900000000001683,0
2023-07-10,142.209,143.5496673333334,143.20901292282477,33.647806641079534,0.3753621941430083,0.9079001889782137,21.301179916459592,21.301179916459592,144.12089044444437,145.57471540234468,142.66706548654406,1.0799043016186263,42.86972756275556,0.9849018423895537,-2.1800079999999866,0
2023-07-11,141.296997,142.48566700000006,142.2530049614124,26.681955552743236,-0.14253176966406045,0.5577562027641223,24.82457835098267,24.82457835098267,143.83366744444436,146.13636632041815,141.53096856847057,1.0855818640029937,41.42645050149398,0.9759427958001299,-3.483001999999999,0
2023-07-12,140.117996,141.20799766666673,141.1855004807062,20.33320836163168,-0.684322966482199,0.14372981301534854,29.71873836802135,29.71873836802135,143.35911055555547,146.5841116917116,140.13410941939935,1.328936326557719,41.37691564000176,0.9703597061718204,-4.279999000000004,0
2023-07-13,138.315002,139.9099983333334,139.7502512403531,14.273734765389342,-1.3474781243560017,-0.3533394994417682,4.220340482708413,4.220340482708413,142.64077755555547,146.97059711541604,138.3109579956949,1.8800928930111787,41.41037619282922,0.9566411359486526,-6.2689980000000105,0
2023-07-14,138.074997,138.8359983333334,138.91262412017653,13.642354345498553,-1.7281747529342226,-0.8116179172725864,13.37079879260894,13.37079879260894,141.93822222222212,146.90467824299097,136.97176620145328,2.2793446906169037,41.82086270372757,0.9561582708685954,-6.331008999999995,1
2023-07-17,138.682007,138.3573353333334,138.79731556008826,23.612431503792777,-1.7517800882326071,-1.1250053075925932,33.13154751633079,33.13154751633079,141.28244522222212,146.23691339300922,136.32797705143503,2.4935521980198696,41.80850139611766,0.9598101510815377,-5.806991000000011,0
2023-07-18,138.729004,138.49533600000007,138.76315978004413,24.40081211615924,-1.6827679884802933,-1.3109262012218266,51.25046982551331,51.25046982551331,140.65166722222213,145.29028294484436,136.0130514995999,2.624255616938839,41.90158353528434,0.963723768123215,-5.222000000000008,0
2023-07-19,139.026993,138.81266800000006,138.89507639002207,29.76316131266842,-1.51031455577143,-1.3773889860716944,63.9995917761591,63.9995917761591,140.04477777777768,143.875201383599,136.21435417195636,2.643253708875018,40.65941080408237,0.9776244330527604,-3.1820069999999987,0
2023-07-20,139.598007,139.1180013333334,139.24654169501105,39.37646250874501,-1.2278256968674555,-1.327534556336948,73.93155695049037,73.93155695049037,139.56111144444435,142.2150752707712,136.9071476181175,2.539420022056474,39.03508617982267,0.9879757529454075,-1.698990000000009,0
2023-07-21,139.863998,139.49633266666675,139.55526984750554,43.57363342584787,-0.9564663334706438,-1.2038451487148467,49.549731527895396,49.549731527895396,139.30055566666658,141.22321026945542,137.37790106387774,2.406371884981899,36.43899770672326,0.9981872564035243,-0.2539979999999957,0
2023-07-24,141.75,140.40400166666674,140.65263492375277,64.12164793816376,-0.36540352426123945,-0.924364607230311,95.44910395320719,95.44910395320719,139.35088933333324,141.49135136718135,137.21042729948513,2.2030326155144344,34.028344124559524,1.02483460181709,3.4349980000000073,0
2023-07-25,141.522003,141.04533366666678,141.0873189618764,60.98926430757352,-0.05289111371155286,-0.6338734427240583,86.44251906818415,86.44251906818415,139.50689011111103,142.0203919266657,136.99338829555637,1.9745987857657652,31.78988008397891,1.0249647370986363,3.447006000000016,0
2023-07-26,140.912994,141.3949990000001,141.0001564809382,52.93131836757645,0.004734713847085459,-0.42100405720034373,63.610383103026344,63.610383103026344,139.7955558888888,142.29189855531027,137.29921322246733,1.6529499492437902,30.013850874362383,1.0160870688870258,2.230986999999999,0
