Date,Close,SMA_3,EMA_3,RSI,MACD_line,MACD_signal,slow_K,slow_D,BB_MA,BB_upper,BB_lower,STDDEV,ADX,ROC,MOM,positions
2023-07-27,140.367004,140.93400033333344,140.6835802404691,46.50479024874509,-0.0755954164873458,-0.30586784362934444,38.164971183548396,38.164971183548396,140.05022333333326,142.24151068521013,137.8589359814564,1.3074447772550832,29.02278457337232,1.0118071920994978,1.6380000000000052,0
2023-07-28,138.863998,140.04799866666679,139.77378912023454,33.45837146885317,-0.4324311001620913,-0.34805559580692674,21.026949198587324,21.026949198587324,140.07044455555547,142.2136871775671,137.92720193354384,1.188217478655026,29.000202464322335,0.9988276017737074,-0.16299499999999512,1
2023-07-31,140.757996,139.99633266666677,140.26589256011727,52.88883180512973,-0.22798436979897474,-0.30803185380427606,58.5344577741237,58.5344577741237,140.29588811111103,142.24538276492308,138.34639345729897,1.1469204917632878,27.3921927528107,1.008309495421378,1.159988999999996,0
2023-08-01,142.322998,140.64833066666677,141.29444528005865,63.23735886346543,0.22681765498779782,-0.1297486842069181,78.92963779461807,78.92963779461807,140.66211088888883,142.7537023885981,138.57051938917957,1.3236246882638638,25.59061944632064,1.0175813650057395,2.459000000000003,0
2023-08-02,142.970001,142.01699833333342,142.13222314002934,66.75916010235464,0.6174603921555786,0.11932100791391412,90.87513973435071,90.87513973435071,141.0367768888888,143.41948001567846,138.65407376209913,1.4581861879479332,23.891637040617812,1.008606708994709,1.2200009999999963,0
2023-08-03,143.343994,142.87899766666678,142.73810857001467,68.77634560015392,0.897523014163653,0.37872167666382706,90.77382381854919,90.77382381854919,141.42344311111103,144.03760203659974,138.80928418562232,1.5276286974147708,22.64029108383959,1.0128742595594835,1.821990999999997,0
2023-08-04,142.598007,142.97066733333344,142.66805778500733,60.26576656963958,0.868082126411565,0.5418418265797397,59.71047547341775,59.71047547341775,141.51766611111103,144.23134910751466,138.8039831147074,1.505112363960638,21.026558214546203,1.0119578255501405,1.6850129999999979,0
2023-08-07,141.876007,142.60600266666677,142.27203239250366,52.87748360584834,0.6643215199556778,0.5826683910383857,14.989823826724367,14.989823826724367,141.5569998888888,144.28004024282163,138.833959534956,1.3947583544704258,19.55742061869501,1.0107504111151362,1.5090029999999786,1
2023-08-08,142.524002,142.3326720000001,142.39801719625183,58.238314419450035,0.6527800611915779,0.6060389477561164,42.505406556487046,42.505406556487046,141.73600077777772,144.47790703798316,138.99409451757228,1.3067131744177078,18.9027828775314,1.026356752309551,3.6600039999999865,0
2023-08-09,143.278,142.55933633333345,142.8380085981259,63.82503638880531,0.7759312910295364,0.6626697288472564,74.52215722134588,74.52215722134588,142.0594447777777,144.7656251608644,139.35326439469102,1.2925705298447359,18.520948386669748,1.0179030966027678,2.520004,0
2023-08-10,143.727005,143.17633566666677,143.28250679906296,66.90126241420137,0.9089817463087684,0.7447737346677604,74.4596212103549,74.4596212103549,142.59977888888884,144.28894778623524,140.91060999154243,1.296445594028103,18.728110443372746,1.009864934126809,1.4040069999999787,0
2023-08-11,144.854004,143.9530030000001,144.0682553995315,73.50017393868701,1.183511730792162,0.8910197333758942,96.83160067930197,96.83160067930197,143.05489088888882,144.7209081313453,141.38887364643233,1.4988408708018504,19.243141869164653,1.0131776105953865,1.884003000000007,0
2023-08-14,144.817001,144.46600333333345,144.44262819976575,72.94310961693449,1.286632274624452,1.022890580458747,74.97514196477408,74.97514196477408,143.33200233333324,145.23210505997423,141.43189960669224,1.636197954980365,20.103132679590068,1.010276028725696,1.4730069999999955,1
2023-08-15,145.436996,145.03600033333348,144.9398120998829,76.43445284847772,1.4223418720839334,1.1560410110004757,85.19666356539415,85.19666356539415,143.6061128888888,145.89104929334192,141.32117648443565,1.7582535231825887,21.079715316072857,1.0199090370176072,2.838988999999998,0
2023-08-16,145.608002,145.28733300000013,145.27390704994144,77.3739456170688,1.477867809265149,1.2633166104220335,89.19044918004852,89.19044918004852,143.85766933333323,146.44965957992557,141.2656790867409,1.7804320619564684,22.00230365090331,1.0263046238677975,3.731995000000012,0
2023-08-17,146.332993,145.79266366666678,145.80345002497072,81.1006922461606,1.5997199055681506,1.3754510421374058,90.80454100051797,90.80454100051797,144.27266777777766,147.10948092849895,141.43585462705636,1.5434937912815896,23.25686453924727,1.0267252599320078,3.808990999999992,0
2023-08-18,145.714005,145.88500000000013,145.75872751248534,69.6702097556054,1.4751894656795628,1.4086971833181248,54.28438878075183,54.28438878075183,144.6991119999999,147.0845933583273,142.3136306416725,1.4131409518135718,23.75791622996065,1.017001947263362,2.4360049999999944,0
2023-08-21,145.304993,145.7839970000001,145.53186025624268,62.842230361158016,1.255869648007888,1.3577546715480457,13.963197435258197,13.963197435258197,145.00811099999987,146.8436052157053,143.17261678429443,1.3749640315143805,24.620376353102,1.0109790640944616,1.5779880000000048,1
2023-08-22,146.238007,145.75233500000013,145.88493362812136,70.52892967291797,1.2699831023657566,1.328497481820616,79.3681626983938,79.3681626983938,145.33700066666654,146.8464055779014,143.82759575543167,1.427756338062284,25.425754282990102,1.0095544683735496,1.384003000000007,0
2023-08-23,145.763,145.7686666666668,145.82396681406067,62.81125663135079,1.126340196475951,1.2611117200390611,60.822769450980104,60.822769450980104,145.5632223333332,146.564329580735,144.56211508593137,1.4353984763739325,24.98237014945487,1.0065323752975661,0.9459990000000005,0
2023-08-24,144.673004,145.5580036666668,145.24848540703033,48.57987259721773,0.7685351598537125,1.0969195333106116,5.138240560618898,5.138240560618898,145.54311122222208,146.60577941488134,144.48044302956282,1.326439777632646,24.679400983618873,0.9947469212029104,-0.7639920000000018,1
2023-08-25,146.067001,145.50100166666678,145.65774320351517,61.5711256873116,0.8182092984968392,1.0040161217060208,73.43226695980347,73.43226695980347,145.68200011111094,146.65141153179027,144.7125886904316,1.1040051408016174,24.911146208942196,1.0031522924131602,0.4589990000000057,0
2023-08-28,146.531006,145.75700366666678,146.09437460175758,65.00461919015812,0.9097615336012836,0.9725979256711085,91.33909581502955,91.33909581502955,145.8035567777776,146.88722470697678,144.71988884857842,0.923372884147363,25.209734145284408,1.001353167156227,0.1980130000000031,0
2023-08-29,146.464005,146.35400400000012,146.27918980087878,64.04070125802099,0.9113017318454979,0.9521658610625716,68.16238976089573,68.16238976089573,145.89866822222206,147.04541064375985,144.75192580068426,0.7751506766962463,25.94194600296044,1.005147068739206,0.75,0
2023-08-30,145.988007,146.32767266666679,146.13359840043938,57.031316914307716,0.7750630253277393,0.8931315824842941,50.20231421906504,50.20231421906504,145.86033644444427,146.9688710900195,144.75180179886905,0.5958179947720696,26.202647578439464,1.0047005542335357,0.6830140000000142,1
2023-08-31,146.098999,146.18367033333345,146.1162987002197,58.273731892243674,0.6864194871370444,0.8242275507018776,31.32910973486838,31.32910973486838,145.9031135555554,147.01546609333099,144.7907610177798,0.5544741093518126,26.405243866629068,0.999049439999548,-0.13900800000001823,0
2023-09-01,145.473007,145.8533376666668,145.79465285010986,48.95898720521669,0.47569494456178063,0.7080500153218453,34.626566955473585,34.626566955473585,145.92178177777762,146.99842167550227,144.84514188005298,0.4949281231332945,25.1971961657292,0.9980105170722336,-0.2899930000000097,1
2023-09-04,146.057007,145.87633766666679,145.92582992505493,56.522944992071764,0.4546183387028009,0.6235727897821638,55.0318850565632,55.0318850565632,145.90167066666652,146.96054693989808,144.84279439343496,0.4849527025857093,24.329449711018707,1.009566421942825,1.384003000000007,0
2023-09-05,146.542999,146.02433766666678,146.23441446252747,61.99151124413387,0.5246295545057933,0.590591711356707,63.72909405295238,63.72909405295238,145.9883372222221,147.11325012061232,144.86342432383188,0.5068515167691237,24.546930898898434,1.0032587647910975,0.47599800000000414,0
2023-09-06,147.470993,146.69033300000012,146.85270373126372,70.31062783041543,0.736941948953131,0.6393751238888483,90.19278758965676,90.19278758965676,146.29922488888874,147.34176915143152,145.25668062634597,0.6369155424644976,24.808251067886722,1.006414935825937,0.9399870000000021,0
2023-09-07,147.709,147.24099733333347,147.28085186563186,72.13552668557163,0.8796697228410437,0.7194733235395802,95.38857408047882,95.38857408047882,146.4816692222221,147.8281850933087,145.13515335113553,0.7617574778522181,25.10484821314665,1.008500347918248,1.2449950000000172,0
2023-09-08,147.330994,147.50366233333344,147.30592293281592,64.75988810545289,0.8475234358239447,0.762156694301035,70.72316139484307,70.72316139484307,146.57055677777765,148.02004645237125,145.12106710318406,0.7759797200895765,24.852742412096102,1.0091992967614114,1.3429869999999937,0
2023-09-11,147.113007,147.38433366666678,147.20946496640795,60.59174544986601,0.7480440002379396,0.7574524629466699,61.475729388820724,61.475729388820724,146.642668111111,148.12791321252513,145.15742300969686,0.8020774138317571,23.626350855168795,1.0069405540554046,1.0140080000000182,0
2023-09-12,146.677994,147.04066500000013,146.94372948320398,52.69537657649314,0.5682181211361979,0.6943743490098458,39.190352923216885,39.190352923216885,146.7193333333332,148.13089873966504,145.30776792700135,0.7864871368974613,22.609986931177712,1.0082832342910188,1.204987000000017,1
2023-09-13,147.158005,146.98300200000014,147.050867241602,59.491427810197685,0.5396462282795085,0.6427983087664001,63.78094180821757,63.78094180821757,146.83700066666654,148.19774731640595,145.47625401692713,0.6323930469569978,22.070007041089447,1.007538138858343,1.1009980000000041,0
2023-09-14,147.345993,147.06066400000012,147.198430120801,61.98668074471203,0.5396581979348127,0.6084182718225376,78.34834145247903,78.34834145247903,147.04511022222206,148.0282975423353,146.06192290210882,0.6382418556625998,21.45175190440751,1.0054795794099995,0.802993999999984,0
2023-09-15,147.481995,147.32866433333345,147.34021256040052,63.86536283251855,0.5455131719864426,0.5874499052105059,77.06250113579999,77.06250113579999,147.2034422222221,147.92266342778296,146.48422101666122,0.6654440536059307,21.304933102641574,1.000074604502053,0.011002000000019052,0
2023-09-18,147.867996,147.5653280000001,147.60410428020026,68.94707377069234,0.6066157330171507,0.5938385144793875,94.51157792896777,94.51157792896777,147.35066411111097,148.00869348680763,146.69263473541432,0.7143482401708264,21.16860135814463,1.0010764137594865,0.1589960000000019,0
2023-09-19,147.604996,147.65166233333346,147.60455014010012,62.014512714893314,0.5621915714093291,0.5832895334560347,62.689314238860064,62.689314238860064,147.3655533333332,148.03966722122004,146.69143944544635,0.6911811506333895,20.968022889335685,1.0018597716105817,0.27400199999999586,1
2023-09-20,147.742004,147.73833200000016,147.67327707005006,64.20213319282837,0.5413961616627319,0.5693250761916004,62.94105374907314,62.94105374907314,147.3692204444443,148.05108224648637,146.68735864240222,0.6681486662178923,21.094555960579154,1.0042756042638705,0.6289969999999983,0
2023-09-21,148.320999,147.88933300000016,147.99713803502505,72.11878650065394,0.6273312909079323,0.5886604810970444,88.69110535075123,88.69110535075123,147.47922099999988,148.3839308911579,146.57451110884188,0.5633246586303003,20.69202474393685,1.0112014417104722,1.643004999999988,0
2023-09-22,147.643997,147.90233333333347,147.82056751751253,55.40439343290243,0.5102792291797869,0.5625333971246252,28.40602991448914,28.40602991448914,147.53821988888876,148.40829921797774,146.66814055979978,0.4460391250001641,20.318245757054715,1.0033025182693935,0.4859920000000102,1
2023-09-25,148.434006,148.13300066666682,148.12728675875627,66.10047470554225,0.5853224336225651,0.5701297426239386,68.49950247158405,68.49950247158405,147.73333233333318,148.52864079082525,146.9380238758411,0.44349156738802925,20.64047074762024,1.0073840691412628,1.0880130000000179,0
2023-09-26,148.811005,148.29633600000014,148.46914587937812,70.09391447591634,0.6832506598132397,0.6078367150203723,80.281448170122,80.281448170122,147.91699899999986,148.84793301286788,146.98606498713184,0.5457991487577627,21.201595531062054,1.009011337282222,1.3290099999999825,0
2023-09-27,149.044998,148.76333633333346,148.75707193968907,72.44447614963663,0.7606552225989276,0.6587762175465574,79.2627919472738,79.2627919472738,148.1057773333332,149.17567543157736,147.03587923508906,0.6523857439769288,22.066712624190526,1.0079598157264538,1.1770019999999874,0
2023-09-28,149.498001,149.11800133333347,149.12753646984453,76.59875825602138,0.8684895416156166,0.7286806589029104,97.81390958767888,97.81390958767888,148.32977799999986,149.6074721065103,147.05208389348942,0.7782248866694964,22.920425686367544,1.0128248030303797,1.893004999999988,0
2023-09-29,149.337006,149.2933350000001,149.23227123492228,72.09231033227358,0.8616652051413496,0.7730088409823902,83.69128792850887,83.69128792850887,148.49300133333318,149.864880650455,147.12112201621136,0.8248436498301945,22.44004049900179,1.0107958600588631,1.5950019999999938,1
2023-10-02,149.539993,149.45833333333346,149.38613211746116,74.3150753336673,0.8640705836504594,0.8033627552050799,75.69340251104319,75.69340251104319,148.70800099999985,150.06220979807128,147.35379220192843,0.8092219666392166,22.51120141777483,1.0082186204800307,1.2189940000000092,0
2023-10-03,149.850998,149.5759990000001,149.61856505873058,77.51608854799882,0.8942634884620304,0.8336629996240634,81.93659558830865,81.93659558830865,148.94233366666654,150.27655321459264,147.60811411874045,0.8406269476711725,21.311512063472698,1.0149481255238573,2.207000999999991,0
2023-10-04,149.192001,149.5276640000001,149.4052830293653,59.25916636775587,0.7373239959161708,0.8015499983880993,41.03030927527945,41.03030927527945,149.03911166666654,150.30354869245537,147.77467464087772,0.798319937512227,20.19751480590643,1.0051066128337194,0.757994999999994,0
2023-10-05,148.966003,149.3363340000001,149.18564301468265,54.15588708517936,0.567971208767915,0.7236904018480378,35.94791497594185,35.94791497594185,149.18600122222207,149.9921204035545,148.37988204088964,0.7394730040100389,19.00777420332783,1.0010415761925673,0.1549980000000062,0
2023-10-06,148.462997,148.8736670000001,148.82432000734133,44.258773912330525,0.34072369923276824,0.5960348343096147,8.55104417325023,8.55104417325023,149.1892224444443,149.98343993698285,148.39500495190578,0.7065785998876833,17.972145794905277,0.9960951322901826,-0.5820009999999911,1
2023-10-09,149.160004,148.86300133333341,148.99216200367067,56.97129987057438,0.3391756228692486,0.510415097162826,46.51442975427968,46.51442975427968,149.228000111111,149.9773791496136,148.47862107260838,0.6372500168840156,17.010490844227192,0.9977391202709125,-0.33799700000000144,0
2023-10-10,148.326996,148.6499990000001,148.65957900183534,43.225880222703886,0.15059692737096952,0.39047570723220715,10.623535425385,10.623535425385,149.14822211111098,150.08738675047363,148.20905747174834,0.5792832971733405,16.011076733442913,0.9932367065133206,-1.010009999999994,1
2023-10-11,148.628006,148.70500200000012,148.64379250091767,48.4674574234979,0.09702823302316688,0.2926598824958604,33.7957617019698,33.7957617019698,149.05155599999986,150.0057859961379,148.09732600386184,0.5625488169993772,14.93732878283846,0.9939013839595404,-0.9119870000000105,0
2023-10-12,149.035995,148.6636656666668,148.83989375045883,55.03232975231158,0.14673469327766497,0.24401815275646194,53.17001913995254,53.17001913995254,149.0181103333332,149.95083428227574,148.08538638439066,0.4370468685429945,14.72807396093354,0.9945612440966193,-0.8150029999999902,0
2023-10-13,149.789993,149.15133133333347,149.3149433752294,64.72214355649521,0.3266990995395531,0.27157846835082566,97.98011386759983,97.98011386759983,149.04588811111097,150.05119366112126,148.04058256110068,0.44647448783823934,14.592496694130308,1.0040082041663883,0.597992000000005,0
2023-10-16,149.565994,149.46399400000013,149.4404686876147,60.22425051800532,0.37139941571152235,0.3048521174710579,84.27150990542721,84.27150990542721,149.01422099999985,149.93006214565105,148.09837985434865,0.45177061508302907,14.315233431380628,1.0040277042272523,0.5999909999999886,1
2023-10-17,149.578003,149.64466333333345,149.50923584380735,60.39639713126188,0.3845014994905114,0.3314019114775424,82.31075369279462,82.31075369279462,149.057110111111,150.03620502002997,148.07801520219203,0.4618639681717066,13.938578425209483,1.0075103293246868,1.115005999999994,0
2023-10-18,149.759003,149.63433333333344,149.63411942190368,63.197181721217014,0.4138318192161705,0.3588785473904184,86.9712976585374,86.9712976585374,149.14522122222212,150.2142584634685,148.07618398097574,0.478117519157419,13.745794359300392,1.0040158151242744,0.5989990000000205,0
2023-10-19,149.742004,149.69300333333345,149.68806171095184,62.711242442019,0.4101567215887769,0.3759712721232046,69.00475851010071,69.00475851010071,149.287333111111,150.2940547643537,148.2806114578683,0.4957601323859206,13.662475351089814,1.0095397873492968,1.4150080000000003,1
2023-10-20,149.802002,149.76766966666682,149.74503185547593,63.8556606892229,0.40342263457324634,0.3851217262732185,71.7680727009029,71.7680727009029,149.35866622222207,150.4092162885322,148.30811615591193,0.5108069638613684,13.697913212054528,1.0078988881812758,1.1739959999999883,0
2023-10-23,149.880005,149.8080036666668,149.81251842773798,65.4633721705706,0.3989357657069945,0.3897264060844772,83.35834556704062,83.35834556704062,149.53122277777763,150.3264008945266,148.73604466102864,0.5131894929702585,13.56760348323762,1.0056631285616606,0.8440099999999973,0
2023-10-24,149.768997,149.81700133333348,149.790757713869,60.96130626014459,0.3565694352972173,0.37867408248872386,66.05661821895849,66.05661821895849,149.65799955555542,150.13817471093745,149.1778244001734,0.5276116728042466,12.727304139697301,0.9998598304227172,-0.020995999999996684,1
2023-10-25,149.854004,149.83433533333348,149.8223808569345,63.221053977331245,0.33470847442080753,0.36401887979941844,78.99533787825494,78.99533787825494,149.7488894444443,149.9554030788271,149.54237581006151,0.5346918022859146,11.826726101564677,1.0019256382570494,0.2880100000000141,0
2023-10-26,150.098007,149.90700266666684,149.96019392846725,69.19283275528856,0.3588440191420261,0.36229392624695433,53.09687709638674,53.09687709638674,149.78311322222208,150.0854080711187,149.48081837332546,0.49844650963592546,12.514892303365572,1.0034764737432682,0.5200040000000001,0
2023-10-27,150.365997,150.10600266666683,150.1630954642336,74.49850365593697,0.41380250276515085,0.3794634517530198,71.74619831927069,71.74619831927069,149.87200244444432,150.30769397270174,149.4363109161869,0.5352332107243878,12.068607839101926,1.0040531386283333,0.606993999999986,0
2023-10-30,149.733002,150.06566866666682,149.9480487321168,50.52156180380041,0.29674588893010423,0.351890930812048,46.93581435826567,46.93581435826567,149.88922455555542,150.28773680704813,149.4907123040627,0.40600541113922184,12.033504557721939,0.9999398832674898,-0.009002000000009502,0
2023-10-31,149.110992,149.73666366666683,149.52952036605842,36.90481986176325,0.08651303548757028,0.26343163237055545,10.939067672629236,10.939067672629236,149.81722333333315,150.44945314593792,149.18499352072837,0.32760952828791723,12.669596615085904,0.9953871778028709,-0.6910099999999773,1
2023-11-01,151.294006,150.04600000000016,150.41176318302922,70.00575696747606,0.41506707783409524,0.313976780858402,91.34438448154148,91.34438448154148,149.98966799999982,151.10659878164913,148.87273721835052,0.4740967165078466,13.2602535254953,1.0094342203951754,1.4140009999999847,0
2023-11-02,150.574997,150.32666500000016,150.4933800915146,58.26094148393156,0.43963559929315466,0.3558630536699862,64.86166543646915,64.86166543646915,150.07555633333317,151.23944876692084,148.9116638997455,0.5053416551303386,12.395486025299647,1.0053816211375175,0.8059999999999832,0
2023-11-03,150.496994,150.78866566666682,150.4951870457573,57.0495392981906,0.4193984618403874,0.37704152306011995,61.98863946089352,61.98863946089352,150.1441106666665,151.32639183392237,148.96182949941064,0.5132543393884861,12.125508194557051,1.0042907762411206,0.6429899999999975,0
2023-11-06,149.449005,150.1736653333335,149.97209602287865,43.02657473907996,0.17178748741625327,0.3086235111788311,16.766893103183158,16.766893103183158,150.10855599999982,151.35151110289263,148.86560089710702,0.5219068562832486,11.874814494581784,0.9956761451203013,-0.6490019999999959,1
2023-11-07,149.988998,149.9783323333335,149.98054701143934,50.361335880418125,0.1326884820265093,0.2499785014613905,33.593817590764,33.593817590764,150.12355533333317,151.35708355166219,148.89002711500416,0.5178258207867732,11.49523108678763,0.997492790873458,-0.37699899999998365,0
2023-11-08,150.395996,149.94466633333352,150.18827150571968,55.40922284713988,0.18914329213137648,0.22970009835138583,65.98945323019413,65.98945323019413,150.15666522222205,151.40161707565002,148.91171336879407,0.5209095571750663,11.471441570065462,1.00442784149883,0.6629939999999976,0
2023-11-09,150.863998,150.41633066666682,150.52613475285983,60.76221105565812,0.3116947108537431,0.2570316358521716,83.72465821453652,83.72465821453652,150.2119986666665,151.53129650495393,148.89270082837905,0.5543490931247373,11.663206379698542,1.0117563834596446,1.7530059999999992,0
2023-11-10,151.348999,150.86966433333347,150.9375668764299,65.73543666555868,0.47123763382288075,0.3284336351757413,90.35338506808827,90.35338506808827,150.39155388888872,151.8352222902665,148.94788548751094,0.6301939277680763,12.251260839314572,1.0003634843273301,0.05499299999999607,0
2023-11-13,151.468994,151.22733033333347,151.20328043821496,66.94475683579235,0.5696683958122719,0.40884522205458484,77.55922163633483,77.55922163633483,150.65355411111096,151.9171720057607,149.38993621646122,0.6889984265898924,13.144866823463891,1.0059372207724502,0.893997000000013,0
2023-11-14,150.647995,151.1553293333335,150.9256377191075,52.230282879616496,0.4323086988138982,0.416666380974356,19.396316137308062,19.396316137308062,150.58177511111094,151.7623823318064,149.40116789041548,0.6775739406358081,13.061968695961255,1.0010033489439663,0.15100100000000793,0
