,Date,Open,High,Low,Close,Adj Close,Volume,Label,Short_Moving_Avg,Long_Moving_Avg,RSI,DaysSincePeak,DaysSincePeakTrough
19,2022-12-09,136.613998,136.865997,135.612,136.613998,136.613998,0,Hold,136.2015992,138.4917496,36.68300663162122,0.0,0.0
20,2022-12-12,136.712006,137.617996,136.632996,136.712006,136.712006,0,Hold,136.6489992,138.34970019999997,27.400188871613295,0.0,0.0
21,2022-12-13,137.503998,137.942001,134.688004,137.503998,137.503998,0,Sell,136.81940020000002,138.21914984999998,34.4836534420057,0.0,0.0
22,2022-12-14,135.584,135.682007,134.681,135.584,135.584,0,Hold,136.5589998,138.05010005,34.35808087625908,1.0,0.0
23,2022-12-15,135.348007,137.921005,135.283005,135.348007,135.348007,0,Buy,136.3524018,137.8514001,35.684805810605695,2.0,0.0
24,2022-12-16,137.751007,137.751007,136.410004,137.751007,137.751007,0,Sell,136.5798036,137.7183503,44.91902256836997,0.0,1.0
25,2022-12-19,136.029999,137.149994,135.772995,136.690002,136.690002,0,Buy,136.57540279999998,137.5402001,42.73022664010879,3.0,0.0
26,2022-12-20,136.994995,137.451996,131.016998,136.994995,136.994995,0,Sell,136.47360220000002,137.28504949999999,43.852738306503134,0.0,1.0
27,2022-12-21,131.891998,132.475998,131.522003,131.891998,131.891998,0,Buy,135.7352018,136.82189945,34.772426858572985,1.0,0.0
28,2022-12-22,132.369995,132.681,131.654999,132.369995,132.369995,0,Sell,135.13959939999998,136.4764992,41.430321739746354,0.0,1.0
29,2022-12-23,132.356995,133.121002,132.291,132.356995,132.356995,0,Buy,134.060797,136.1641991,43.1931705808946,1.0,0.0
30,2022-12-26,132.770004,133.237,132.330002,132.789993,132.789993,0,Sell,133.2807952,135.84869845,36.02142348962593,0.0,3.0
31,2022-12-27,132.764008,133.587006,132.647995,132.764008,132.764008,0,Buy,132.4345978,135.55094915,34.8522619332157,1.0,0.0
32,2022-12-28,133.485992,134.395004,133.410995,133.485992,133.485992,0,Hold,132.75339660000003,135.28799899999999,39.52826715511034,2.0,1.0
33,2022-12-29,134.033997,134.188004,132.936005,134.033997,134.033997,0,Sell,133.08619700000003,135.12174915,40.875621686446095,0.0,2.0
34,2022-12-30,132.916,132.917007,131.541,132.916,132.916,0,Hold,133.197998,135.01004945000003,37.47849312545284,1.0,3.0
35,2023-01-02,130.845001,131.035004,130.621002,130.845001,130.845001,0,Hold,132.8089996,134.8285492,29.743819276458225,4.0,6.0
36,2023-01-03,130.794006,131.182007,129.533997,130.794006,130.794006,0,Buy,132.41499919999998,134.53564985,33.559819131699214,5.0,0.0
37,2023-01-04,131.248001,132.169998,129.964005,131.248001,131.248001,0,Hold,131.967401,134.25374979999998,36.135466439423844,6.0,1.0
38,2023-01-05,132.246002,133.992004,131.729996,132.246002,132.246002,0,Hold,131.609802,134.04700005,29.42969449630303,7.0,2.0
39,2023-01-06,133.307007,134.740997,132.186996,133.307007,133.307007,0,Sell,131.6880034,133.8816505,37.358914175831,0.0,3.0
40,2023-01-09,131.862,132.645004,131.326996,131.862,131.862,0,Hold,131.89140319999998,133.63915020000002,32.325572026377046,3.0,6.0
41,2023-01-10,131.729004,132.466003,131.432999,131.729004,131.729004,0,Buy,132.0784028,133.3504005,49.146714404954324,4.0,0.0
42,2023-01-11,132.100998,132.854004,132.102997,132.100998,132.100998,0,Sell,132.2490022,133.1762504,48.57597612102377,0.0,1.0
43,2023-01-12,131.901993,132.020996,129.569,131.901993,131.901993,0,Hold,132.18020040000002,133.0039497,47.63781743181314,1.0,2.0
44,2023-01-13,129.171997,129.341995,127.468002,129.171997,129.171997,0,Hold,131.3531984,132.5749992,34.83397501870397,2.0,3.0
45,2023-01-16,128.026001,128.809998,127.253998,128.026001,128.026001,0,Buy,130.5859986,132.14179915,31.84389914910176,5.0,0.0
46,2023-01-17,128.320999,129.115997,128.022003,128.320999,128.320999,0,Sell,129.90439759999998,131.70809935,29.538081365889724,0.0,1.0
47,2023-01-18,128.281006,131.559006,127.607002,128.281006,128.281006,0,Buy,129.1403992,131.52754975,26.252778321959966,1.0,0.0
48,2023-01-19,128.539001,128.772995,127.777,128.539001,128.539001,0,Sell,128.46780080000002,131.33600005,30.55181407583339,0.0,1.0
49,2023-01-20,128.369995,130.604004,128.354996,128.369995,128.369995,0,Buy,128.3074004,131.13665005,36.76606371395006,1.0,0.0
50,2023-01-23,129.384995,130.875,129.061996,129.354004,129.354004,0,Hold,128.573001,130.9648506,42.99882069187899,4.0,3.0
51,2023-01-24,130.597,131.069,129.744003,130.597,130.597,0,Sell,129.0282012,130.85650019999997,47.060411919194166,0.0,4.0
52,2023-01-25,130.238998,130.567993,129.292999,130.238998,130.238998,0,Hold,129.4197996,130.6941505,40.381460822670604,1.0,5.0
53,2023-01-26,129.237,130.582993,129.035004,129.237,129.237,0,Buy,129.55939940000002,130.45430065,30.38360067981563,2.0,0.0
54,2023-01-27,129.800003,130.255005,129.546005,129.800003,129.800003,0,Hold,129.84540099999998,130.2985008,39.13822258711493,3.0,1.0
55,2023-01-30,129.854004,130.460999,129.205002,129.854004,129.854004,0,Hold,129.945401,130.24895095000002,40.040361236894796,6.0,4.0
56,2023-01-31,130.479004,130.475998,129.768997,130.479004,130.479004,0,Sell,129.9218018,130.23320085,41.60979549137095,0.0,5.0
57,2023-02-01,130.110001,130.395996,129.210007,130.110001,130.110001,0,Hold,129.8960024,130.17630085000002,40.890642899814225,1.0,6.0
58,2023-02-02,128.621994,129.091003,128.093002,128.621994,128.621994,0,Buy,129.7730012,129.99510045000002,46.80007824056928,2.0,0.0
59,2023-02-03,128.746002,131.136993,128.335999,128.746002,128.746002,0,Hold,129.56220100000002,129.7670502,54.75435283508922,3.0,1.0
60,2023-02-06,132.009003,132.891998,131.591003,132.009003,132.009003,0,Hold,129.9932008,129.77440035,67.49523862473896,6.0,4.0
61,2023-02-07,132.623001,132.621994,131.160004,132.623001,132.623001,0,Sell,130.4220002,129.8191002,69.5338512314212,0.0,5.0
62,2023-02-08,131.042007,131.514008,130.608994,131.042007,131.042007,0,Buy,130.6084014,129.76615065000001,60.062719174181964,1.0,0.0
63,2023-02-09,131.386993,131.809006,130.352005,131.386993,131.386993,0,Hold,131.1614012,129.74040065000003,61.95986904311313,2.0,1.0
64,2023-02-10,131.518997,131.832001,129.834,131.518997,131.518997,0,Hold,131.7160002,129.85775065,59.20411876506095,3.0,2.0
65,2023-02-13,131.550995,132.863998,131.466003,131.550995,131.550995,0,Hold,131.6243986,130.03400034999999,54.52130203185722,6.0,5.0
66,2023-02-14,132.337006,133.117996,131.662003,132.337006,132.337006,0,Hold,131.5671996,130.2348007,59.55550057697149,7.0,6.0
67,2023-02-15,132.990997,134.324005,132.554993,132.990997,132.990997,0,Hold,131.9569976,130.47030024999998,67.65755049033379,8.0,7.0
68,2023-02-16,133.903,134.442993,133.608994,133.903,133.903,0,Hold,132.46019900000002,130.7385002,68.68565047561236,9.0,8.0
69,2023-02-17,134.074005,135.080002,134.072006,134.074005,134.074005,0,Hold,132.9712006,131.0237007,69.01585065405055,10.0,9.0
70,2023-02-20,134.307007,134.529999,133.929001,134.307007,134.307007,0,Hold,133.522403,131.27135085,67.88116155710235,13.0,12.0
71,2023-02-21,134.335999,135.190994,134.156006,134.335999,134.335999,0,Hold,133.9222016,131.45830080000002,70.38787147819373,14.0,13.0
72,2023-02-22,134.975998,135.048004,134.382996,134.975998,134.975998,0,Sell,134.3192018,131.69515080000002,83.38592550309014,0.0,14.0
73,2023-02-23,134.932007,135.343002,134.643997,134.932007,134.932007,0,Hold,134.5250032,131.97990115,82.77883313595056,1.0,15.0
74,2023-02-24,134.628006,136.423996,134.181,134.628006,134.628006,0,Buy,134.63580340000001,132.2213013,70.217794572312,2.0,0.0
75,2023-02-27,136.395004,136.475998,135.929001,136.395004,136.395004,0,Sell,135.05340280000001,132.54835129999998,74.71831821205197,0.0,3.0
76,2023-02-28,136.317001,136.908997,136.022003,136.317001,136.317001,0,Buy,135.4496032,132.84025115,93.04723172118614,1.0,0.0
77,2023-03-01,136.348007,136.462006,135.259995,136.348007,136.348007,0,Sell,135.72400499999998,133.15215145,92.67168919890645,0.0,1.0
78,2023-03-02,136.194,137.065002,136.087997,136.194,136.194,0,Buy,135.9764036,133.53075174999998,90.05996051075846,1.0,0.0
79,2023-03-03,136.705002,136.740005,135.828003,136.705002,136.705002,0,Sell,136.3918028,133.92870175000002,90.81404831255432,0.0,1.0
80,2023-03-06,135.869995,136.179001,135.395004,135.860001,135.860001,0,Buy,136.2848022,134.12125165,77.6400003703122,3.0,0.0
81,2023-03-07,135.998993,136.947006,135.580994,135.998993,135.998993,0,Hold,136.2212006,134.29005125,75.67424866020878,4.0,1.0
82,2023-03-08,137.391006,137.895996,136.505997,137.391006,137.391006,0,Sell,136.42980040000003,134.6075012,77.51656197558478,0.0,2.0
83,2023-03-09,137.225998,137.251999,135.990005,137.225998,137.225998,0,Hold,136.6362,134.89945145,74.88933617497746,1.0,3.0
84,2023-03-10,136.395004,136.979004,134.171997,136.395004,136.395004,0,Hold,136.57420040000002,135.14325179999997,65.0648982028445,2.0,4.0
85,2023-03-13,134.970001,135.020004,132.292999,134.979996,134.979996,0,Hold,136.3981994,135.31470185,53.872025125471694,5.0,7.0
86,2023-03-14,133.113998,134.873001,133.070999,133.113998,133.113998,0,Buy,135.8212004,135.35355145,40.24315810632173,6.0,0.0
87,2023-03-15,134.397003,135.057999,132.251999,134.397003,134.397003,0,Sell,135.2223998,135.42385175,47.51877277842321,0.0,1.0
88,2023-03-16,132.929001,133.457993,131.744003,132.929001,132.929001,0,Buy,134.3630004,135.3751518,42.888238856020294,1.0,0.0
89,2023-03-17,133.367996,133.565994,131.837006,133.367996,133.367996,0,Sell,133.7575988,135.33985135,35.74456858666936,0.0,1.0
90,2023-03-20,132.283997,132.630005,130.557999,132.283997,132.283997,0,Hold,133.218399,135.23870085000001,32.6508062011369,3.0,4.0
91,2023-03-21,131.391998,132.436996,131.048004,131.391998,131.391998,0,Buy,132.873999,135.0915008,30.1505932823098,4.0,0.0
92,2023-03-22,132.348007,132.992996,132.266998,132.348007,132.348007,0,Sell,132.46419980000002,134.96010124999998,35.52617129653156,0.0,1.0
93,2023-03-23,131.179001,131.636002,130.447998,131.179001,131.179001,0,Hold,132.1141998,134.77245095,30.185063441850247,1.0,2.0
94,2023-03-24,130.865005,130.919006,129.673996,130.865005,130.865005,0,Hold,131.61360159999998,134.5843009,31.38005270101651,2.0,3.0
95,2023-03-27,130.845993,131.740997,130.509003,130.845993,130.845993,0,Buy,131.3260008,134.30685035000002,30.617682451062322,5.0,0.0
96,2023-03-28,131.233002,131.276001,130.445999,131.233002,131.233002,0,Sell,131.2942016,134.0526504,24.943099143557504,0.0,1.0
97,2023-03-29,131.046005,132.697998,130.927994,131.046005,131.046005,0,Buy,131.0338012,133.7875503,24.89854410578566,1.0,0.0
98,2023-03-30,132.576004,132.932999,132.222,132.576004,132.576004,0,Hold,131.3132018,133.6066505,35.32173872402829,2.0,1.0
99,2023-03-31,133.201004,133.563995,132.725998,133.201004,133.201004,0,Hold,131.7804016,133.4314506,42.7204017734311,3.0,2.0
100,2023-04-03,133.347,133.731003,132.220993,133.347,133.347,0,Sell,132.280603,133.30580055000001,51.10963647668583,0.0,5.0
101,2023-04-04,132.298996,133.139999,131.574005,132.298996,132.298996,0,Hold,132.49380180000003,133.1208007,39.77980174050654,1.0,6.0
102,2023-04-05,131.485001,131.839005,130.684006,131.485001,131.485001,0,Hold,132.581601,132.82550045,42.48700522454912,2.0,7.0
103,2023-04-06,130.934006,131.852997,130.791,130.934006,130.934006,0,Buy,132.25320140000002,132.51090085,37.482071619713466,3.0,0.0
104,2023-04-07,131.669006,132.315994,131.524994,131.669006,131.669006,0,Hold,131.9468018,132.27460095,46.719354077774504,4.0,1.0
105,2023-04-10,132.097,133.841995,132.014008,132.097,132.097,0,Hold,131.6968018,132.13045115,53.956678922421524,7.0,4.0
106,2023-04-11,133.468994,133.666,132.981003,133.468994,133.468994,0,Hold,131.9308014,132.14820095,56.0106560892192,8.0,5.0
107,2023-04-12,133.593994,134.022995,132.781006,133.593994,133.593994,0,Sell,132.35260000000002,132.1080505,64.58154585604555,0.0,6.0
108,2023-04-13,133.085007,133.367004,132.029999,133.085007,133.085007,0,Hold,132.7828002,132.1158508,63.09583951452463,1.0,7.0
109,2023-04-14,132.487,133.755997,132.175995,132.487,132.487,0,Buy,132.946399,132.071801,59.06135377262692,2.0,0.0
110,2023-04-17,133.970993,134.565002,133.714005,133.970993,133.970993,0,Hold,133.3211976,132.1561508,63.4850350587438,5.0,3.0
111,2023-04-18,134.425003,134.692993,133.867996,134.425003,134.425003,0,Sell,133.5123994,132.30780105,66.21559858005207,0.0,4.0
112,2023-04-19,134.044006,135.046997,133.960999,134.044006,134.044006,0,Buy,133.6024018,132.392601,57.918049806407076,1.0,0.0
113,2023-04-20,134.703995,134.960007,134.026993,134.703995,134.703995,0,Sell,133.9261994,132.56885069999998,58.076288551880964,0.0,1.0
114,2023-04-21,133.996002,134.464996,133.554993,133.996002,133.996002,0,Hold,134.2279998,132.72540055000002,53.288764379051756,1.0,2.0
115,2023-04-24,133.960999,134.725006,133.889999,133.960999,133.960999,0,Buy,134.226001,132.88115084999998,59.385650958097024,4.0,0.0
116,2023-04-25,134.084,134.449005,133.746994,134.084,134.084,0,Sell,134.15780039999999,133.02370075,65.91945841234352,0.0,1.0
117,2023-04-26,133.710999,133.865997,133.026001,133.710999,133.710999,0,Hold,134.09119900000002,133.15695045,67.38887777773435,1.0,2.0
118,2023-04-27,133.464996,134.182007,133.294998,133.464996,133.464996,0,Buy,133.8433992,133.20140005000002,61.97970056451655,2.0,0.0
119,2023-04-28,133.802002,136.529007,133.733994,133.802002,133.802002,0,Hold,133.8045992,133.23144995,61.51252993929478,3.0,1.0
120,2023-05-01,136.386002,137.401993,136.263,136.386002,136.386002,0,Hold,134.2895998,133.38340005,66.92591032367437,6.0,4.0
121,2023-05-02,137.520996,137.764999,136.408997,137.520996,137.520996,0,Sell,134.97699899999998,133.64450004999998,70.39580620472611,0.0,5.0
122,2023-05-03,136.466003,136.569,135.072006,136.466003,136.466003,0,Hold,135.5279998,133.89355014999998,66.61751363168553,1.0,6.0
123,2023-05-04,134.544006,134.869995,133.686005,134.544006,134.544006,0,Hold,135.7438018,134.07405015,58.945853606773255,2.0,7.0
124,2023-05-05,134.179001,135.085007,133.886002,134.179001,134.179001,0,Buy,135.81920159999999,134.1995499,51.00215918455134,3.0,0.0
125,2023-05-08,135.199005,135.205994,134.664001,135.199005,135.199005,0,Sell,135.5818022,134.35465015,53.53619787159815,0.0,3.0
126,2023-05-09,135.072998,135.335999,134.737,135.072998,135.072998,0,Buy,135.0922026,134.43485034999998,54.81332390806405,1.0,0.0
127,2023-05-10,135.287994,135.455994,134.309998,135.287994,135.287994,0,Sell,134.85660080000002,134.51955035,52.85044332767185,0.0,1.0
128,2023-05-11,134.087006,134.841003,133.751999,134.087006,134.087006,0,Buy,134.7652008,134.56965029999998,50.423786984034074,1.0,0.0
129,2023-05-12,134.498001,135.628998,134.401993,134.498001,134.498001,0,Hold,134.8290008,134.67020035,52.41610043741605,2.0,1.0
130,2023-05-15,135.822006,136.311996,135.716003,135.822006,135.822006,0,Hold,134.953601,134.762751,57.05703608431187,5.0,4.0
131,2023-05-16,136.044998,136.675003,135.697998,136.044998,136.044998,0,Hold,135.14800099999997,134.84375075,59.593891311112365,6.0,5.0
132,2023-05-17,136.429993,137.565994,136.304001,136.429993,136.429993,0,Hold,135.3764008,134.96305009999998,62.0499168615856,7.0,6.0
133,2023-05-18,137.613998,138.658997,137.311005,137.613998,137.613998,0,Hold,136.08179919999998,135.10855025,64.49430782231096,8.0,7.0
134,2023-05-19,138.619995,138.647003,137.462006,138.619995,138.619995,0,Sell,136.906198,135.3397499,59.6526020238727,0.0,8.0
135,2023-05-22,137.692001,138.658997,137.503998,137.692001,137.692001,0,Buy,137.280197,135.5263,50.752333507523545,3.0,0.0
136,2023-05-23,138.671997,138.876007,138.253006,138.671997,138.671997,0,Sell,137.8055968,135.75569984999998,59.76970190193502,0.0,1.0
137,2023-05-24,138.598007,139.177002,138.248993,138.598007,138.598007,0,Buy,138.23919959999998,136.00005025000002,71.46798512047658,1.0,0.0
138,2023-05-25,139.283005,139.876007,139.205994,139.283005,139.283005,0,Hold,138.57300099999998,136.2909507,76.14230622901435,2.0,1.0
139,2023-05-26,140.016998,140.681,139.514008,140.016998,140.016998,0,Hold,138.8524016,136.60170050000002,75.42221355935686,3.0,2.0
