,Date,Open,High,Low,Close,Adj Close,Volume,Label,Short_Moving_Avg,Long_Moving_Avg,RSI,DaysSincePeak,DaysSincePeakTrough
140,2023-05-29,140.871002,140.901001,140.119995,140.871002,140.871002,0,Sell,139.4882018,136.8259505,78.41059166510848,0.0,5.0
141,2023-05-30,140.440994,140.903,139.580002,140.440994,140.440994,0,Hold,139.8420012,136.97195040000003,74.72895567311897,1.0,6.0
142,2023-05-31,139.792007,140.341003,139.315994,139.792007,139.792007,0,Hold,140.0808012,137.13825060000002,78.90962149533621,2.0,7.0
143,2023-06-01,139.126999,139.945999,138.496994,139.126999,139.126999,0,Hold,140.0496,137.36740025,72.86834703228122,3.0,8.0
144,2023-06-02,138.748001,139.796997,138.610001,138.748001,138.748001,0,Buy,139.7958006,137.59585025,65.94379991641202,4.0,0.0
145,2023-06-05,140.207001,140.445007,139.255997,140.207001,140.207001,0,Sell,139.66300040000002,137.84625005,69.98662021117414,0.0,3.0
146,2023-06-06,139.382996,139.960999,139.117004,139.382996,139.382996,0,Buy,139.4514008,138.06174995,63.60707596721878,1.0,0.0
147,2023-06-07,139.526993,140.026001,139.042999,139.526993,139.526993,0,Hold,139.398398,138.2736999,59.74926039460906,2.0,1.0
148,2023-06-08,139.899002,140.089996,138.824997,139.899002,139.899002,0,Sell,139.55279860000002,138.5642997,56.96855623746663,0.0,2.0
149,2023-06-09,138.863007,139.714996,138.899994,138.863007,138.863007,0,Buy,139.5757998,138.78255000000001,56.30591014226407,1.0,0.0
150,2023-06-12,139.371002,139.725006,139.070999,139.371002,139.371002,0,Hold,139.4086,138.9599998,53.96576665777447,4.0,3.0
151,2023-06-13,139.460007,140.106995,139.016006,139.460007,139.460007,0,Hold,139.4240022,139.13075025,54.88219191613231,5.0,4.0
152,2023-06-14,140.177002,140.192993,139.296997,140.177002,140.177002,0,Sell,139.554004,139.3181007,55.04513036626746,0.0,5.0
153,2023-06-15,139.977005,141.475998,139.960007,139.977005,139.977005,0,Buy,139.5696046,139.43625104999998,49.75983073750989,1.0,0.0
154,2023-06-16,140.268005,141.865997,139.862,140.268005,140.268005,0,Hold,139.8506042,139.51865155000002,46.11621101587146,2.0,1.0
155,2023-06-19,141.867004,141.996002,141.453995,141.867004,141.867004,0,Hold,140.3498046,139.7274017,57.98259962225676,5.0,4.0
156,2023-06-20,141.899002,142.223999,141.244995,141.899002,141.899002,0,Sell,140.8376036,139.88875195,62.66984213230993,0.0,5.0
157,2023-06-21,141.335007,142.328995,141.371002,141.335007,141.335007,0,Buy,141.0692046,140.02560195,63.44053582742012,1.0,0.0
158,2023-06-22,141.688004,142.934006,141.626007,141.688004,141.688004,0,Hold,141.4114044,140.14585189999997,67.95314892414962,2.0,1.0
159,2023-06-23,143.029999,143.854004,142.761993,143.029999,143.029999,0,Hold,141.9638032,140.29650195,67.48856582755369,3.0,2.0
160,2023-06-26,143.541,143.682007,142.973007,143.541,143.541,0,Sell,142.2986024,140.43000185,76.79824562534218,0.0,5.0
161,2023-06-27,143.460007,144.162994,143.292007,143.460007,143.460007,0,Buy,142.61080339999998,140.5809525,75.55573287187195,1.0,0.0
162,2023-06-28,143.882004,144.595001,143.735992,143.882004,143.882004,0,Hold,143.12020280000002,140.78545234999999,75.7135025323559,2.0,1.0
163,2023-06-29,144.389008,144.891998,144.138,144.389008,144.389008,0,Hold,143.6604036,141.04855279999998,88.29007211919216,3.0,2.0
164,2023-06-30,144.779999,145.033005,144.227997,144.779999,144.779999,0,Sell,144.0104036,141.3501527,88.09707102455883,0.0,3.0
165,2023-07-03,144.397995,144.908997,144.022995,144.397995,144.397995,0,Buy,144.1818026,141.5597024,83.40104648749738,3.0,0.0
166,2023-07-04,144.584,144.673004,144.210007,144.584,144.584,0,Sell,144.4066012,141.8197526,82.11640734496085,0.0,1.0
167,2023-07-05,144.406006,144.725006,144.089996,144.406006,144.406006,0,Buy,144.5114016,142.06370324999997,82.38060012811846,1.0,0.0
168,2023-07-06,144.488998,144.641998,143.582993,144.488998,144.488998,0,Sell,144.5313996,142.29320305000002,81.82789382842455,0.0,1.0
169,2023-07-07,143.951004,144.192993,142.110001,143.951004,143.951004,0,Hold,144.36560060000002,142.5476029,68.70749520642867,1.0,2.0
170,2023-07-10,142.209,142.998993,141.528,142.209,142.209,0,Hold,143.9278016,142.68950279999999,52.12911708653588,4.0,5.0
171,2023-07-11,141.296997,141.440994,140.164993,141.296997,141.296997,0,Hold,143.27040100000002,142.78135229999998,49.750851274532494,5.0,6.0
172,2023-07-12,140.117996,140.074005,138.205002,140.117996,140.117996,0,Hold,142.412799,142.778402,40.71438321698972,6.0,7.0
173,2023-07-13,138.315002,138.936996,138.056,138.315002,138.315002,0,Hold,141.1779998,142.69530185000002,23.555753424826648,7.0,8.0
174,2023-07-14,138.074997,139.100998,137.315002,138.074997,138.074997,0,Buy,140.0027984,142.58565145,18.382606347700403,8.0,0.0
175,2023-07-17,138.682007,139.393997,138.014999,138.682007,138.682007,0,Hold,139.2973998,142.42640160000002,23.947649715954327,11.0,3.0
176,2023-07-18,138.729004,138.955994,137.828003,138.729004,138.729004,0,Hold,138.7838012,142.26790169999998,20.70493933028773,12.0,4.0
177,2023-07-19,139.026993,139.990005,138.876007,139.026993,139.026993,0,Hold,138.5656006,142.15250099999997,18.774600415584615,13.0,5.0
178,2023-07-20,139.598007,140.403,139.123001,139.598007,139.598007,0,Hold,138.8222016,142.04800115,20.442685072312358,14.0,6.0
179,2023-07-21,139.863998,141.936996,139.751999,139.863998,139.863998,0,Hold,139.1800018,141.8897011,23.79190364662739,15.0,7.0
180,2023-07-24,141.75,141.770996,140.886002,141.75,141.75,0,Sell,139.7936004,141.80015110000002,36.30916551610199,0.0,10.0
181,2023-07-25,141.522003,141.690002,140.914993,141.522003,141.522003,0,Hold,140.35220020000003,141.7032509,36.1345916290522,1.0,11.0
182,2023-07-26,140.912994,141.179001,140.188995,140.912994,140.912994,0,Hold,140.7294004,141.5548004,33.63536185670705,2.0,12.0
183,2023-07-27,140.367004,141.281006,139.397995,140.367004,140.367004,0,Hold,140.8831998,141.3537002,33.61076443528566,3.0,13.0
184,2023-07-28,138.863998,140.957001,138.089996,138.863998,138.863998,0,Buy,140.6831998,141.05790015,34.36185367977288,4.0,0.0
185,2023-07-31,140.757996,142.647995,140.701004,140.757996,140.757996,0,Hold,140.484799,140.87590020000002,47.69204050046054,7.0,3.0
186,2023-08-01,142.322998,143.453003,142.289993,142.322998,142.322998,0,Hold,140.64499800000002,140.76285009999998,59.13952279216688,8.0,4.0
187,2023-08-02,142.970001,143.460007,142.257004,142.970001,142.970001,0,Hold,141.0563994,140.69104985,71.33947672016167,9.0,5.0
188,2023-08-03,143.343994,143.878006,142.093002,143.343994,143.343994,0,Sell,141.6517974,140.63379965,73.86104756262596,0.0,6.0
189,2023-08-04,142.598007,142.867004,141.557007,142.598007,142.598007,0,Hold,142.39859919999998,140.5661498,67.51345127870553,1.0,7.0
190,2023-08-07,141.876007,142.488007,141.522995,141.876007,141.876007,0,Buy,142.6222014,140.54950015000003,63.27291456645937,4.0,0.0
191,2023-08-08,142.524002,143.419006,142.572998,142.524002,142.524002,0,Hold,142.6624022,140.6108504,64.32614799180035,5.0,1.0
192,2023-08-09,143.278,143.712006,143.014008,143.278,143.278,0,Hold,142.72400199999998,140.7688506,64.8530901468852,6.0,2.0
193,2023-08-10,143.727005,144.483002,143.339005,143.727005,143.727005,0,Hold,142.8006042,141.03945075,65.36477451846446,7.0,3.0
194,2023-08-11,144.854004,144.962997,144.436996,144.854004,144.854004,0,Sell,143.2518036,141.3784011,63.13921744885827,0.0,4.0
195,2023-08-14,144.817001,145.565994,144.751007,144.817001,144.817001,0,Buy,143.8400024,141.6851508,64.17692712530115,3.0,0.0
196,2023-08-15,145.436996,145.858002,145.106995,145.436996,145.436996,0,Hold,144.4226012,142.0205504,69.44640694692058,4.0,1.0
197,2023-08-16,145.608002,145.882996,145.319,145.608002,145.608002,0,Hold,144.8886016,142.34960085,73.27886051244595,5.0,2.0
198,2023-08-17,146.332993,146.524994,145.638,146.332993,146.332993,0,Sell,145.4097992,142.68635015,85.63800371696642,0.0,3.0
199,2023-08-18,145.714005,145.774002,145.134003,145.714005,145.714005,0,Hold,145.5817994,142.9788505,76.92322819567421,1.0,4.0
200,2023-08-21,145.304993,146.382996,145.149002,145.304993,145.304993,0,Buy,145.6793978,143.15660014999997,68.52636843429546,4.0,0.0
201,2023-08-22,146.238007,146.389999,145.501999,146.238007,146.238007,0,Sell,145.8396,143.39240034999997,69.60650041888718,0.0,1.0
202,2023-08-23,145.763,145.813004,144.580002,145.763,145.763,0,Hold,145.87059960000002,143.63490065000002,64.33909899229394,1.0,2.0
203,2023-08-24,144.673004,145.947006,144.621002,144.673004,144.673004,0,Buy,145.5386018,143.85020064999998,61.81794551070622,2.0,0.0
204,2023-08-25,146.067001,146.604996,145.733994,146.067001,146.067001,0,Hold,145.60920099999998,144.2103508,72.17221108525379,3.0,1.0
205,2023-08-28,146.531006,146.716003,146.278,146.531006,146.531006,0,Sell,145.8544036,144.4990013,71.61971016344414,0.0,4.0
206,2023-08-29,146.464005,147.343994,145.852005,146.464005,146.464005,0,Hold,145.8996032,144.70605165,68.56642158950922,1.0,5.0
207,2023-08-30,145.988007,146.522995,145.557999,145.988007,145.988007,0,Buy,145.9446046,144.85695195,63.13465114258014,2.0,0.0
208,2023-08-31,146.098999,146.190994,145.531006,146.098999,146.098999,0,Sell,146.22980360000003,144.9947022,58.200462257632516,0.0,1.0
209,2023-09-01,145.473007,146.227005,144.481995,145.473007,145.473007,0,Buy,146.1110048,145.13845220000002,54.009819567104785,1.0,0.0
210,2023-09-04,146.057007,146.490005,146.041,146.057007,146.057007,0,Hold,146.01620499999999,145.34750219999998,53.806551302376185,4.0,3.0
211,2023-09-05,146.542999,147.716003,146.498001,146.542999,146.542999,0,Hold,146.03200379999998,145.54845205,55.526650064990136,5.0,4.0
212,2023-09-06,147.470993,147.796005,147.037003,147.470993,147.470993,0,Hold,146.328601,145.7581017,56.568930827426726,6.0,5.0
213,2023-09-07,147.709,147.865005,147.057007,147.709,147.709,0,Sell,146.65060119999998,145.95720145,62.04560628918693,0.0,6.0
214,2023-09-08,147.330994,147.742004,146.686996,147.330994,147.330994,0,Hold,147.0221986,146.08105095,62.27879245105551,1.0,7.0
215,2023-09-11,147.113007,147.100006,145.912994,147.113007,147.113007,0,Hold,147.23339860000002,146.19585124999998,55.806257592926016,4.0,10.0
216,2023-09-12,146.677994,147.218994,146.473007,146.677994,146.677994,0,Buy,147.2603976,146.25790115,56.10404564121593,5.0,0.0
217,2023-09-13,147.158005,147.615005,147.112,147.158005,147.158005,0,Hold,147.1978,146.3354013,68.04649821822696,6.0,1.0
218,2023-09-14,147.345993,147.537003,147.026993,147.345993,147.345993,0,Hold,147.1251986,146.38605130000002,61.26074267483672,7.0,2.0
219,2023-09-15,147.481995,147.949005,147.341003,147.481995,147.481995,0,Hold,147.1553988,146.4744508,58.886114943740516,8.0,3.0
220,2023-09-18,147.867996,147.860992,147.559998,147.867996,147.867996,0,Sell,147.30639660000003,146.60260095,62.380910136767895,0.0,6.0
221,2023-09-19,147.604996,147.889999,147.514999,147.604996,147.604996,0,Buy,147.491797,146.6709504,64.81577281227635,1.0,0.0
222,2023-09-20,147.742004,148.162994,147.623001,147.742004,147.742004,0,Hold,147.60859680000002,146.76990059999997,64.98271658166775,2.0,1.0
223,2023-09-21,148.320999,148.447998,147.324997,148.320999,148.320999,0,Sell,147.80359800000002,146.95230035,76.19563929680706,0.0,2.0
224,2023-09-22,147.643997,148.404007,147.529007,147.643997,147.643997,0,Buy,147.83599840000002,147.03115015,64.35149464478805,1.0,0.0
225,2023-09-25,148.434006,148.944,148.285004,148.434006,148.434006,0,Hold,147.94920040000002,147.12630015,66.20949377364029,4.0,3.0
226,2023-09-26,148.811005,149.175995,148.707993,148.811005,148.811005,0,Hold,148.19040220000002,147.24365015,62.684635522568314,5.0,4.0
227,2023-09-27,149.044998,149.494995,148.865997,149.044998,149.044998,0,Hold,148.451001,147.3964997,62.65625669049003,6.0,5.0
228,2023-09-28,149.498001,149.542007,149.164001,149.498001,149.498001,0,Sell,148.68640139999997,147.56644980000002,70.24101015297748,0.0,6.0
229,2023-09-29,149.337006,149.445999,148.531006,149.337006,149.337006,0,Buy,149.02500320000001,147.75964975,70.99689408213996,1.0,0.0
230,2023-10-02,149.539993,149.863998,149.464996,149.539993,149.539993,0,Hold,149.2462006,147.93379905,78.25832302690804,4.0,3.0
231,2023-10-03,149.850998,150.141998,148.712006,149.850998,149.850998,0,Sell,149.4541992,148.099199,77.507662430973,0.0,4.0
232,2023-10-04,149.192001,149.306,148.740005,149.192001,149.192001,0,Hold,149.4835998,148.1852494,67.20098188668072,1.0,5.0
233,2023-10-05,148.966003,149.100006,148.306,148.966003,148.966003,0,Hold,149.3772002,148.24809955,63.599799999706754,2.0,6.0
234,2023-10-06,148.462997,149.488007,148.464996,148.462997,148.462997,0,Buy,149.2023984,148.30469970000001,55.33824977835087,3.0,0.0
235,2023-10-09,149.160004,149.218002,148.522995,149.160004,149.160004,0,Sell,149.12640059999998,148.40704954999998,62.94329086513013,0.0,3.0
236,2023-10-10,148.326996,149.093002,148.188995,148.326996,148.326996,0,Buy,148.8216002,148.48949965000003,54.36365545955223,1.0,0.0
237,2023-10-11,148.628006,149.179993,148.438004,148.628006,148.628006,0,Hold,148.70880119999998,148.5629997,52.389152467876,2.0,1.0
238,2023-10-12,149.035995,149.781998,148.957993,149.035995,149.035995,0,Hold,148.7227996,148.6474998,61.30601562116749,3.0,2.0
239,2023-10-13,149.789993,149.822998,149.455994,149.789993,149.789993,0,Sell,148.98819880000002,148.7628997,61.07833421432546,0.0,3.0
240,2023-10-16,149.565994,149.753006,149.378006,149.565994,149.565994,0,Buy,149.0693968,148.8477996,56.32637533632924,3.0,0.0
241,2023-10-17,149.578003,149.789001,149.319,149.578003,149.578003,0,Hold,149.3195982,148.94644995,54.6388509961078,4.0,1.0
242,2023-10-18,149.759003,149.878998,149.513,149.759003,149.759003,0,Sell,149.54579760000001,149.0472999,52.38444745558584,0.0,2.0
243,2023-10-19,149.742004,149.932007,149.707001,149.742004,149.742004,0,Buy,149.6869994,149.11835015000003,53.799935147453276,1.0,0.0
244,2023-10-20,149.802002,149.992004,149.804993,149.802002,149.802002,0,Hold,149.6894012,149.2262504,52.52610719235124,2.0,1.0
245,2023-10-23,149.880005,149.988998,149.742004,149.880005,149.880005,0,Sell,149.7522034,149.29855035,50.292821290279285,0.0,4.0
246,2023-10-24,149.768997,149.917999,149.335007,149.768997,149.768997,0,Buy,149.7904022,149.34644995000002,56.54928272938775,1.0,0.0
247,2023-10-25,149.854004,149.970001,149.794998,149.854004,149.854004,0,Hold,149.8094024,149.38690025,60.41266957798957,2.0,1.0
248,2023-10-26,150.098007,150.772003,150.048004,150.098007,150.098007,0,Hold,149.880603,149.41690054999998,70.41191619155674,3.0,2.0
249,2023-10-27,150.365997,150.403,149.554001,150.365997,150.365997,0,Sell,149.993402,149.4683501,66.86221920956291,0.0,3.0
250,2023-10-30,149.733002,149.845993,148.813995,149.733002,149.733002,0,Hold,149.9640014,149.47800055,70.82349923341393,3.0,6.0
251,2023-10-31,149.110992,151.529007,149.029999,149.110992,149.110992,0,Buy,149.8324004,149.44100025,56.53212002787132,4.0,0.0
252,2023-11-01,151.294006,151.432007,150.824005,151.294006,151.294006,0,Sell,150.1204008,149.54610050000002,70.63228602605274,0.0,1.0
253,2023-11-02,150.574997,150.587997,149.850006,150.574997,150.574997,0,Hold,150.21579880000002,149.6265502,57.2190329892492,1.0,2.0
254,2023-11-03,150.496994,150.492996,149.259003,150.496994,150.496994,0,Hold,150.2419982,149.72825004999999,58.79787898352102,2.0,3.0
255,2023-11-06,149.449005,149.830002,149.382004,149.449005,149.449005,0,Buy,150.1851988,149.7427001,48.980579823575965,5.0,0.0
256,2023-11-07,149.988998,150.686996,149.968994,149.988998,149.988998,0,Hold,150.36079999999998,149.8258002,51.71996917149979,6.0,1.0
257,2023-11-08,150.395996,150.981995,150.345993,150.395996,150.395996,0,Hold,150.181198,149.91419969999998,54.62118535560946,7.0,2.0
258,2023-11-09,150.863998,151.175995,150.798004,150.863998,150.863998,0,Hold,150.2389982,150.00559985,57.095086814259446,8.0,3.0
259,2023-11-10,151.348999,151.559006,151.225006,151.348999,151.348999,0,Hold,150.4093992,150.08355015,59.30800851904856,9.0,4.0
260,2023-11-13,151.468994,151.903,151.240005,151.468994,151.468994,0,Sell,150.813397,150.17870015,60.759462425928916,0.0,7.0
261,2023-11-14,151.684006,151.781998,150.639999,150.647995,150.647995,0,Hold,150.94519640000001,150.23219975,54.5969830248978,1.0,8.0
